Country,Code,Year,Share of Emissions (%),Meat Supply Per Capita (Kg)
Afghanistan,AFG,2015,0.116381742,9.98
Albania,ALB,2015,0.028014929,41.72
Algeria,DZA,2015,0.305184268,19.36
American Samoa,ASM,2015,0.00015076,
Angola,AGO,2015,0.74365989,25.84
Anguilla,AIA,2015,3.95E-05,
Antigua and Barbuda,ATG,2015,0.000788758,72.13
Argentina,ARG,2015,1.836376364,108.95
Armenia,ARM,2015,0.0198172,43.7
Aruba,ABW,2015,0.000768956,
Australia,AUS,2015,1.09134061,123.26
Austria,AUT,2015,0.12023607,90.59
Azerbaijan,AZE,2015,0.101166104,33.53
Bahamas,BHS,2015,0.003875909,72.83
Bahrain,BHR,2015,0.02253323,
Bangladesh,BGD,2015,0.976335045,4.04
Barbados,BRB,2015,0.002542661,76.06
Belarus,BLR,2015,0.335445159,79.46
Belgium,BEL,2015,0.180108319,65.82
Belize,BLZ,2015,0.028362951,41.97
Benin,BEN,2015,0.09649494,24.05
Bermuda,BMU,2015,0.000410556,
Bhutan,BTN,2015,0.00469757,
Bolivia,BOL,2015,0.660003546,68.25
Bosnia and Herzegovina,BIH,2015,0.027871808,34.41
Botswana,BWA,2015,0.743818311,26.12
Brazil,BRA,2015,7.408493719,97.88
British Virgin Islands,VGB,2015,0.000159456,
Brunei,BRN,2015,0.011704138,
Bulgaria,BGR,2015,0.082978938,56.74
Burkina Faso,BFA,2015,0.193457829,12.79
Burundi,BDI,2015,0.048115241,
Cambodia,KHM,2015,0.295633933,12.45
Cameroon,CMR,2015,0.789212328,12.84
Canada,CAN,2015,2.140471992,91.17
Cape Verde,CPV,2015,0.001681598,31.36
Cayman Islands,CYM,2015,0.000434872,
Central African Republic,CAF,2015,0.098910403,35.14
Chad,TCD,2015,0.251990791,24.95
Chile,CHL,2015,0.178610893,81.98
China,CHN,2015,13.50262725,60.69
Colombia,COL,2015,0.64232372,54.45
Comoros,COM,2015,0.0028844,
Congo,COG,2015,0.232344538,38.77
Cook Islands,COK,2015,8.04E-05,
Costa Rica,CRI,2015,0.117565768,50.86
Cote d'Ivoire,CIV,2015,0.098406611,10.86
Croatia,HRV,2015,0.047473321,71.08
Cuba,CUB,2015,0.112286611,49.98
Cyprus,CYP,2015,0.01263449,70.35
Czechia,CZE,2015,0.132253096,80.42
Democratic Republic of the Congo,COD,2015,1.01501125,
Denmark,DNK,2015,0.117271362,59.91
Developing,,2015,39.29637609,
Djibouti,DJI,2015,0.006591711,15.97
Dominica,DMA,2015,0.000918268,56.5
Dominican Republic,DOM,2015,0.090099474,52.54
Ecuador,ECU,2015,0.330028719,52.95
Egypt,EGY,2015,0.425926603,28.23
El Salvador,SLV,2015,0.036617097,28.72
Equatorial Guinea,GNQ,2015,0.033640837,
Eritrea,ERI,2015,0.036200792,
Estonia,EST,2015,0.038531775,63.93
Ethiopia,ETH,2015,0.769816,5.32
Falkland Islands,FLK,2015,0.002252609,
Faroe Islands,,2015,0.000288045,
Fiji,FJI,2015,0.008953108,40.35
Finland,FIN,2015,0.155669179,74.82
France,FRA,2015,0.95500726,86.25
French Guiana,GUF,2015,0.001159267,
French Polynesia,PYF,2015,0.001017293,92.18
Gabon,GAB,2015,0.018811585,66.36
Gambia,GMB,2015,0.007925761,7.75
Georgia,GEO,2015,0.034625691,31.35
Germany,DEU,2015,1.002484018,87.88
Ghana,GHA,2015,0.072984076,13.17
Gibraltar,GIB,2015,0.000353288,
Greece,GRC,2015,0.12029044,68.62
Greenland,GRL,2015,0.001049226,
